Product,Weight (in kg),Brand
Camping Backpack Water Bottle Holder,0.1,Osprey
Camping Backpack Hip Belt Pocket,0.1,Deuter
Camping Backpack Ventilated Back Panel,0.2,Osprey
Camping Backpack Load Lifters,0.1,Deuter
Camping Backpack Load Stabilizer Straps,0.1,Osprey
Camping Backpack Rain Cover,0.2,REI Co-op
Camping Backpack Rain Fly,0.3,Deuter
Camping Backpack Rain Poncho,0.2,Sea to Summit
Camping Backpack Dry Bag,0.3,Sea to Summit
Camping Backpack Sleeping Bag Compartment,0.3,Deuter
Camping Backpack Emergency Whistle,0.1,Fox 40
Camping Backpack Hydration Bladder,0.2,Platypus
Camping Backpack Hip Belt,0.2,Osprey
Camping Backpack Chest Strap,0.1,Black Diamond
Camping Backpack Compression Straps,0.1,REI Co-op
Camping Backpack Accessory Loops,0.1,Mystery Ranch
Camping Backpack External Attachment Straps,0.1,Black Diamond
Camping Backpack Internal Frame,0.5,Osprey
Camping Backpack Sternum Strap,0.1,REI Co-op
Camping Backpack Hip Pockets,0.2,Deuter
Camping Backpack Laptop Sleeve,0.3,Osprey
Camping Backpack Mesh Side Pockets,0.1,Deuter
Camping Backpack Gear Loops,0.1,Black Diamond
Camping Backpack Gear Straps,0.2,Osprey
Camping Backpack Gear Loops,0.1,REI Co-op
Camping Backpack Hydration Tube Clip,0.1,Platypus
Camping Backpack Trekking Pole Attachments,0.1,Black Diamond
Camping Backpack Reflective Strip,0.1,REI Co-op
Camping Backpack Water Bottle Holder,0.1,Osprey
Camping Backpack Hip Belt Pocket,0.1,Deuter
Camping Backpack Ventilated Back Panel,0.2,Osprey
Camping Backpack Load Lifters,0.1,Deuter
Camping Backpack Load Stabilizer Straps,0.1,Osprey
